Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1734362620.976399
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/address.py first seen with mtime 1734362623.3627183
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/exceptions/request_timeout_error.py first seen with mtime 1734362623.380933
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/otlLib/builder.py first seen with mtime 1734362619.4166186
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_l_o_c_a.py first seen with mtime 1734362619.4701643
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1734362621.5728567
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/successful_result.py first seen with mtime 1734362623.3757322
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/layout/leader.py first seen with mtime 1734362623.0078294
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1734362618.881162
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/processor_response_types.py first seen with mtime 1734362623.3733015
File /Users/michaelasomugha/python_projects/Dota/cloudinary/compat.py first seen with mtime 1734361272.6557477
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/feaLib/ast.py first seen with mtime 1734362619.434491
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/readers.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1734362620.1940548
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1734362620.1927097
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_common.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1734362619.2656248
File /Users/michaelasomugha/python_projects/Dota/payment/apps.py first seen with mtime 1734361272.718611
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/misc/visitor.py first seen with mtime 1734362619.3766906
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/__init__.py first seen with mtime 1734362623.000084
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/facilitator_details.py first seen with mtime 1734362623.3686357
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1734362621.3243904
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1734362617.9692914
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/exceptions/http/invalid_response_error.py first seen with mtime 1734362623.3819728
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1734362621.7090755
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1734362620.8523283
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/simplejson/_speedups.cpython-311-darwin.so first seen with mtime 1734362617.998374
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django_makemessages_xgettext/__init__.py first seen with mtime 1734362623.3407006
File /Users/michaelasomugha/python_projects/Dota/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1734361272.6550448
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1734362621.5796769
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/webhook_testing_gateway.py first seen with mtime 1734362623.3793304
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_g_l_y_f.py first seen with mtime 1734362619.452502
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/shop/admin.py first seen with mtime 1734361272.7206392
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1734362620.5836735
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1734362621.7122827
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1734362621.6798787
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1734362621.7008069
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1734362620.2725573
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1734362620.8528385
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/redis/_parsers/helpers.py first seen with mtime 1734362618.0769496
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1734362621.5690632
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1734362621.5664575
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1734362620.368442
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1734362621.6864827
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1734362617.7569652
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1734362621.714738
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1734362622.8995214
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/celery/exceptions.py first seen with mtime 1734362623.4784863
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/pens/__init__.py first seen with mtime 1734362619.409307
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/config/__init__.py first seen with mtime 1734362619.3944156
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/billiard/exceptions.py first seen with mtime 1734362620.220196
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1734362620.9768288
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1734362621.664517
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/transaction_amounts.py first seen with mtime 1734362623.376214
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1734362621.6787527
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1734362621.4833648
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1734362621.575535
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/pdf/__init__.py first seen with mtime 1734362623.0091088
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/saxutils.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1734362621.0470138
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/css/computed_values.py first seen with mtime 1734362623.0027347
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/serialization.py first seen with mtime 1734362623.231721
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1734362617.6157146
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1734362621.6861706
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1734362621.6794522
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1734362621.5802083
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1734362617.6161528
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1734362621.7115655
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1734362620.5034862
File /Users/michaelasomugha/python_projects/Dota/myshop/celery.py first seen with mtime 1734361272.712634
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/utils/encoding.py first seen with mtime 1734362623.242398
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1734362621.6433072
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1734362621.685788
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1734362619.265499
File /Users/michaelasomugha/python_projects/Dota/orders/apps.py first seen with mtime 1734361272.7151093
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1734362618.2315414
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/timeit.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/settlement_batch_summary_gateway.py first seen with mtime 1734362623.3745573
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1734362621.6781707
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/customer_search.py first seen with mtime 1734362623.3662045
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1734362621.720347
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1725671011.0
