Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/billiard/exceptions.py first seen with mtime 1695578951.0382693
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/parser.py first seen with mtime 1695578952.722561
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/__init__.py first seen with mtime 1695578950.5533428
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/pickler.py first seen with mtime 1695578950.458969
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/timeit.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/plistlib/__init__.py first seen with mtime 1695578950.5863678
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment.py first seen with mtime 1695578952.7098851
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_card.py first seen with mtime 1695578952.704465
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1695578951.7412093
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/bytes.py first seen with mtime 1695578949.8159099
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/amex_express_checkout_card.py first seen with mtime 1695578952.7042494
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/urls.py first seen with mtime 1695578952.5091481
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1695578951.4496408
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/fixups/__init__.py first seen with mtime 1695578952.806019
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/__init__.py first seen with mtime 1695578952.5120308
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1695578951.735578
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1695578951.7652647
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/timeTools.py first seen with mtime 1695578950.5753484
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1695578951.7418802
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/result.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/plyparser.py first seen with mtime 1695578950.0411549
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/backends.py first seen with mtime 1695578952.7957966
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1695578951.4497685
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/TupleVariation.py first seen with mtime 1695578950.6221857
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/crc.py first seen with mtime 1695578949.8814306
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1695578951.7396693
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/__init__.py first seen with mtime 1695578951.1313162
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1695578951.780948
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/transformPen.py first seen with mtime 1695578950.6013136
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/float.py first seen with mtime 1695578952.5129082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1695578951.7629569
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dateutil/tz/__init__.py first seen with mtime 1695578951.106229
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/spec.py first seen with mtime 1695578952.4918635
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/basic_message.py first seen with mtime 1695578952.4869778
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1697179732.1222546
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1695578951.7035708
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/anchors.py first seen with mtime 1695578952.5143864
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1695578951.7922173
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1695578951.7546244
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1695578951.7828026
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bdb.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/montary_amount.py first seen with mtime 1695578952.7108634
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/conf/urls/i18n.py first seen with mtime 1695578951.2902393
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/builtins.py first seen with mtime 1695578952.7961836
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/constants.py first seen with mtime 1695578951.1323636
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1695578951.7782197
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_gateway.py first seen with mtime 1695578952.704565
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1695578951.0864544
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/mvar.py first seen with mtime 1695578950.59883
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/page.py first seen with mtime 1695578952.5135183
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1695578951.645664
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/not_found_error.py first seen with mtime 1695578952.7189858
File /Users/pygod/python_projects/matt/cloudinary/__init__.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1695578951.78563
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1695578951.788391
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1695578951.7924347
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1695578951.018121
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1695578951.232537
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1695578951.7770061
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/compat.py first seen with mtime 1695578952.615567
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1695578949.5496476
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/add_on_gateway.py first seen with mtime 1695578952.7039022
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1695578951.740737
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_verification.py first seen with mtime 1695578952.716282
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1695578951.7858722
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/discount_gateway.py first seen with mtime 1695578952.7073593
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/builder.py first seen with mtime 1695578950.59818
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1695578951.7832747
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1695578951.7810268
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1695578949.8259363
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/sentinel.py first seen with mtime 1695578949.884471
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/iban.py first seen with mtime 1695578949.534134
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_f_v_a_r.py first seen with mtime 1695578950.63225
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/typing.py first seen with mtime 1695578949.8822155
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/encoder.py first seen with mtime 1695578949.8519287
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/length.py first seen with mtime 1695578949.53433
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/ply/__init__.py first seen with mtime 1695578950.0416832
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1695578951.4129353
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1695578951.3767521
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/imports.py first seen with mtime 1695578952.8081563
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/clocks.py first seen with mtime 1695578952.6082141
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/shop/urls.py first seen with mtime 1695601284.833306
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/treebuilders/base.py first seen with mtime 1695578951.1360223
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1695578951.2925816
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/domain.py first seen with mtime 1695578949.533699
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/_compat.py first seen with mtime 1695578950.9845426
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/functional.py first seen with mtime 1695578952.6161296
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/transform.py first seen with mtime 1695578950.5774238
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/braintree_error.py first seen with mtime 1695578952.7184756
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/visitor.py first seen with mtime 1695578950.5770526
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1695578951.741753
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/code.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pdb.py first seen with mtime 1686089806.0
